id,strategy,date,total,passed,profitRate,year,month
1,PriceRate,2000/1/1 0:00,0,0,0,2000,1
2,PriceRate,2000/1/31 0:00,0,0,0,2000,1
3,PriceRate,2000/3/1 0:00,0,0,0,2000,3
4,PriceRate,2000/3/31 0:00,0,0,0,2000,3
5,PriceRate,2000/4/30 0:00,0,0,0,2000,4
6,PriceRate,2000/5/30 0:00,0,0,0,2000,5
7,PriceRate,2000/6/29 0:00,0,0,0,2000,6
8,PriceRate,2000/7/29 0:00,0,0,0,2000,7
9,PriceRate,2000/8/28 0:00,0,0,0,2000,8
10,PriceRate,2000/9/27 0:00,0,0,0,2000,9
11,PriceRate,2000/10/27 0:00,1,1,0.41,2000,10
12,PriceRate,2000/11/26 0:00,0,0,0,2000,11
13,PriceRate,2000/12/26 0:00,0,0,0,2000,12
14,PriceRate,2001/1/25 0:00,1,0,-0.02,2001,1
15,PriceRate,2001/2/24 0:00,3,3,0.08,2001,2
16,PriceRate,2001/3/26 0:00,0,0,0,2001,3
17,PriceRate,2001/4/25 0:00,0,0,0,2001,4
18,PriceRate,2001/5/25 0:00,0,0,0,2001,5
19,PriceRate,2001/6/24 0:00,0,0,0,2001,6
20,PriceRate,2001/7/24 0:00,3,0,-0.12,2001,7
21,PriceRate,2001/8/23 0:00,10,3,-0.02,2001,8
22,PriceRate,2001/9/22 0:00,10,1,-0.16,2001,9
23,PriceRate,2001/10/22 0:00,10,8,0.09,2001,10
24,PriceRate,2001/11/21 0:00,10,2,-0.01,2001,11
25,PriceRate,2001/12/21 0:00,10,0,-0.25,2001,12
26,PriceRate,2002/1/20 0:00,10,10,0.28,2002,1
27,PriceRate,2002/2/19 0:00,10,10,0.22,2002,2
28,PriceRate,2002/3/21 0:00,10,2,-0.05,2002,3
29,PriceRate,2002/4/20 0:00,10,3,-0.02,2002,4
30,PriceRate,2002/5/20 0:00,10,5,0,2002,5
31,PriceRate,2002/6/19 0:00,9,8,0.13,2002,6
32,PriceRate,2002/7/19 0:00,9,0,-0.06,2002,7
33,PriceRate,2002/8/18 0:00,9,4,0.04,2002,8
34,PriceRate,2002/9/17 0:00,9,0,-0.11,2002,9
35,PriceRate,2002/10/17 0:00,9,1,-0.08,2002,10
36,PriceRate,2002/11/16 0:00,10,2,0.01,2002,11
37,PriceRate,2002/12/16 0:00,10,7,0.02,2002,12
38,PriceRate,2003/1/15 0:00,10,8,0.06,2003,1
39,PriceRate,2003/2/14 0:00,10,0,-0.06,2003,2
40,PriceRate,2003/3/16 0:00,10,9,0.1,2003,3
41,PriceRate,2003/4/15 0:00,10,0,-0.12,2003,4
42,PriceRate,2003/5/15 0:00,10,7,0.09,2003,5
43,PriceRate,2003/6/14 0:00,10,0,-0.07,2003,6
44,PriceRate,2003/7/14 0:00,10,2,-0.04,2003,7
45,PriceRate,2003/8/13 0:00,10,3,-0.03,2003,8
46,PriceRate,2003/9/12 0:00,10,2,0,2003,9
47,PriceRate,2003/10/12 0:00,10,2,-0.11,2003,10
48,PriceRate,2003/11/11 0:00,10,10,0.19,2003,11
49,PriceRate,2003/12/11 0:00,10,3,-0.05,2003,12
50,PriceRate,2004/1/10 0:00,10,10,0.18,2004,1
51,PriceRate,2004/2/9 0:00,10,4,0.03,2004,2
52,PriceRate,2004/3/10 0:00,9,6,0.02,2004,3
53,PriceRate,2004/4/9 0:00,9,0,-0.12,2004,4
54,PriceRate,2004/5/9 0:00,8,3,0.01,2004,5
55,PriceRate,2004/6/8 0:00,8,0,-0.13,2004,6
56,PriceRate,2004/7/8 0:00,10,1,-0.07,2004,7
57,PriceRate,2004/8/7 0:00,10,3,-0.02,2004,8
58,PriceRate,2004/9/6 0:00,8,6,0.07,2004,9
59,PriceRate,2004/10/6 0:00,10,2,-0.1,2004,10
60,PriceRate,2004/11/5 0:00,10,10,0.12,2004,11
61,PriceRate,2004/12/5 0:00,10,2,-0.08,2004,12
62,PriceRate,2005/1/4 0:00,10,3,-0.05,2005,1
63,PriceRate,2005/2/3 0:00,10,10,0.13,2005,2
64,PriceRate,2005/3/5 0:00,10,1,-0.09,2005,3
65,PriceRate,2005/4/4 0:00,10,2,-0.08,2005,4
66,PriceRate,2005/5/4 0:00,9,5,-0.04,2005,5
67,PriceRate,2005/6/3 0:00,9,7,0.14,2005,6
68,PriceRate,2005/7/3 0:00,8,7,0.03,2005,7
69,PriceRate,2005/8/2 0:00,9,9,0.25,2005,8
70,PriceRate,2005/9/1 0:00,8,6,0.16,2005,9
71,PriceRate,2005/10/1 0:00,7,1,-0.07,2005,10
72,PriceRate,2005/10/31 0:00,9,6,0.07,2005,10
73,PriceRate,2005/11/30 0:00,9,6,0.02,2005,11
74,PriceRate,2005/12/30 0:00,10,4,-0.02,2005,12
75,PriceRate,2006/1/29 0:00,9,8,0.17,2006,1
76,PriceRate,2006/2/28 0:00,9,0,-0.06,2006,2
77,PriceRate,2006/3/30 0:00,10,4,0.01,2006,3
78,PriceRate,2006/4/29 0:00,9,9,0.23,2006,4
79,PriceRate,2006/5/29 0:00,6,5,0.09,2006,5
80,PriceRate,2006/6/28 0:00,5,5,0.14,2006,6
81,PriceRate,2006/7/28 0:00,5,1,-0.06,2006,7
82,PriceRate,2006/8/27 0:00,6,5,0.12,2006,8
83,PriceRate,2006/9/26 0:00,5,5,0.1,2006,9
84,PriceRate,2006/10/26 0:00,5,1,-0.02,2006,10
85,PriceRate,2006/11/25 0:00,4,4,0.05,2006,11
86,PriceRate,2006/12/25 0:00,4,4,0.29,2006,12
87,PriceRate,2007/1/24 0:00,4,4,0.31,2007,1
88,PriceRate,2007/2/23 0:00,4,4,0.68,2007,2
89,PriceRate,2007/3/25 0:00,2,1,0.17,2007,3
90,PriceRate,2007/4/24 0:00,3,2,0.16,2007,4
91,PriceRate,2007/5/24 0:00,0,0,0,2007,5
92,PriceRate,2007/6/23 0:00,2,1,-0.01,2007,6
93,PriceRate,2007/7/23 0:00,2,1,0.2,2007,7
94,PriceRate,2007/8/22 0:00,0,0,0,2007,8
95,PriceRate,2007/9/21 0:00,0,0,0,2007,9
96,PriceRate,2007/10/21 0:00,1,0,-0.02,2007,10
97,PriceRate,2007/11/20 0:00,1,1,1.3,2007,11
98,PriceRate,2007/12/20 0:00,0,0,0,2007,12
99,PriceRate,2008/1/19 0:00,0,0,0,2008,1
100,PriceRate,2008/2/18 0:00,0,0,0,2008,2
101,PriceRate,2008/3/19 0:00,3,1,-0.06,2008,3
102,PriceRate,2008/4/18 0:00,10,9,0.2,2008,4
103,PriceRate,2008/5/18 0:00,10,0,-0.27,2008,5
104,PriceRate,2008/6/17 0:00,10,4,-0.03,2008,6
105,PriceRate,2008/7/17 0:00,10,1,-0.11,2008,7
106,PriceRate,2008/8/16 0:00,10,1,-0.08,2008,8
107,PriceRate,2008/9/15 0:00,10,1,-0.12,2008,9
108,PriceRate,2008/10/15 0:00,10,10,0.14,2008,10
109,PriceRate,2008/11/14 0:00,10,10,0.15,2008,11
110,PriceRate,2008/12/14 0:00,10,5,0.07,2008,12
111,PriceRate,2009/1/13 0:00,10,10,0.41,2009,1
112,PriceRate,2009/2/12 0:00,10,3,-0.06,2009,2
113,PriceRate,2009/3/14 0:00,10,10,0.27,2009,3
114,PriceRate,2009/4/13 0:00,9,6,0.08,2009,4
115,PriceRate,2009/5/13 0:00,9,6,0.11,2009,5
116,PriceRate,2009/6/12 0:00,9,9,0.2,2009,6
117,PriceRate,2009/7/12 0:00,2,2,0.11,2009,7
118,PriceRate,2009/8/11 0:00,0,0,0,2009,8
119,PriceRate,2009/9/10 0:00,2,2,0.05,2009,9
120,PriceRate,2009/10/10 0:00,1,1,0.22,2009,10
121,PriceRate,2009/11/9 0:00,0,0,0,2009,11
122,PriceRate,2009/12/9 0:00,0,0,0,2009,12
123,PriceRate,2010/1/8 0:00,0,0,0,2010,1
124,PriceRate,2010/2/7 0:00,0,0,0,2010,2
125,PriceRate,2010/3/9 0:00,0,0,0,2010,3
126,PriceRate,2010/4/8 0:00,0,0,0,2010,4
127,PriceRate,2010/5/8 0:00,9,3,0.01,2010,5
128,PriceRate,2010/6/7 0:00,9,5,0.03,2010,6
129,PriceRate,2010/7/7 0:00,9,9,0.23,2010,7
130,PriceRate,2010/8/6 0:00,7,4,0.01,2010,8
131,PriceRate,2010/9/5 0:00,7,0,-0.06,2010,9
132,PriceRate,2010/10/5 0:00,8,8,0.13,2010,10
133,PriceRate,2010/11/4 0:00,3,0,-0.08,2010,11
134,PriceRate,2010/12/4 0:00,7,0,-0.05,2010,12
135,PriceRate,2011/1/3 0:00,9,3,0,2011,1
136,PriceRate,2011/2/2 0:00,9,9,0.07,2011,2
137,PriceRate,2011/3/4 0:00,6,5,0.03,2011,3
138,PriceRate,2011/4/3 0:00,5,3,0.02,2011,4
139,PriceRate,2011/5/3 0:00,10,3,-0.08,2011,5
140,PriceRate,2011/6/2 0:00,10,8,0.08,2011,6
141,PriceRate,2011/7/2 0:00,10,7,0.03,2011,7
142,PriceRate,2011/8/1 0:00,10,2,-0.05,2011,8
143,PriceRate,2011/8/31 0:00,10,0,-0.12,2011,8
144,PriceRate,2011/9/30 0:00,10,8,0.07,2011,9
145,PriceRate,2011/10/30 0:00,10,4,-0.02,2011,10
146,PriceRate,2011/11/29 0:00,10,0,-0.23,2011,11
147,PriceRate,2011/12/29 0:00,10,7,0.04,2011,12
148,PriceRate,2012/1/28 0:00,10,10,0.21,2012,1
149,PriceRate,2012/2/27 0:00,10,2,-0.07,2012,2
150,PriceRate,2012/3/28 0:00,10,4,0.01,2012,3
151,PriceRate,2012/4/27 0:00,10,3,-0.01,2012,4
152,PriceRate,2012/5/27 0:00,10,4,0.02,2012,5
153,PriceRate,2012/6/26 0:00,10,0,-0.15,2012,6
154,PriceRate,2012/7/26 0:00,10,6,0.04,2012,7
155,PriceRate,2012/8/25 0:00,10,1,-0.02,2012,8
156,PriceRate,2012/9/24 0:00,10,5,0.08,2012,9
157,PriceRate,2012/10/24 0:00,10,0,-0.11,2012,10
158,PriceRate,2012/11/23 0:00,10,4,0,2012,11
159,PriceRate,2012/12/23 0:00,10,10,0.14,2012,12
160,PriceRate,2013/1/22 0:00,10,5,0.01,2013,1
161,PriceRate,2013/2/21 0:00,10,5,0,2013,2
162,PriceRate,2013/3/23 0:00,10,0,-0.09,2013,3
163,PriceRate,2013/4/22 0:00,10,8,0.07,2013,4
164,PriceRate,2013/5/22 0:00,10,0,-0.14,2013,5
165,PriceRate,2013/6/21 0:00,10,1,-0.09,2013,6
166,PriceRate,2013/7/21 0:00,10,10,0.09,2013,7
167,PriceRate,2013/8/20 0:00,9,9,0.06,2013,8
168,PriceRate,2013/9/19 0:00,9,3,0,2013,9
169,PriceRate,2013/10/19 0:00,10,4,0.01,2013,10
170,PriceRate,2013/11/18 0:00,10,7,0.03,2013,11
171,PriceRate,2013/12/18 0:00,9,0,-0.12,2013,12
172,PriceRate,2014/1/17 0:00,10,10,0.1,2014,1
173,PriceRate,2014/2/16 0:00,10,3,-0.05,2014,2
174,PriceRate,2014/3/18 0:00,10,5,0,2014,3
175,PriceRate,2014/4/17 0:00,10,3,-0.03,2014,4
176,PriceRate,2014/5/17 0:00,9,7,0.06,2014,5
177,PriceRate,2014/6/16 0:00,9,4,0.01,2014,6
178,PriceRate,2014/7/16 0:00,9,9,0.14,2014,7
179,PriceRate,2014/8/15 0:00,8,8,0.12,2014,8
180,PriceRate,2014/9/14 0:00,8,6,0.05,2014,9
181,PriceRate,2014/10/14 0:00,8,4,0.01,2014,10
182,PriceRate,2014/11/13 0:00,8,8,0.14,2014,11
183,PriceRate,2014/12/13 0:00,8,4,-0.02,2014,12
184,PriceRate,2015/1/12 0:00,8,6,0.07,2015,1
185,PriceRate,2015/2/11 0:00,8,8,0.17,2015,2
186,PriceRate,2015/3/13 0:00,7,7,0.16,2015,3
187,PriceRate,2015/4/12 0:00,4,1,0.16,2015,4
188,PriceRate,2015/5/12 0:00,4,4,0.3,2015,5
189,PriceRate,2015/6/11 0:00,1,0,-0.39,2015,6
190,PriceRate,2015/7/11 0:00,10,10,0.43,2015,7
191,PriceRate,2015/8/10 0:00,9,1,-0.18,2015,8
192,PriceRate,2015/9/9 0:00,10,7,0.05,2015,9
193,PriceRate,2015/10/9 0:00,10,10,0.33,2015,10
194,PriceRate,2015/11/8 0:00,9,6,0.19,2015,11
195,PriceRate,2015/12/8 0:00,9,2,-0.09,2015,12
196,PriceRate,2016/1/7 0:00,9,0,-0.14,2016,1
197,PriceRate,2016/2/6 0:00,10,5,0.02,2016,2
198,PriceRate,2016/3/7 0:00,9,8,0.15,2016,3
199,PriceRate,2016/4/6 0:00,9,1,-0.03,2016,4
200,PriceRate,2016/5/6 0:00,9,4,0.01,2016,5
201,PriceRate,2016/6/5 0:00,10,8,0.08,2016,6
202,PriceRate,2016/7/5 0:00,10,2,0,2016,7
203,PriceRate,2016/8/4 0:00,10,5,0.01,2016,8
204,PriceRate,2016/9/3 0:00,10,3,-0.02,2016,9
205,PriceRate,2016/10/3 0:00,10,7,0.08,2016,10
206,PriceRate,2016/11/2 0:00,10,5,0,2016,11
207,PriceRate,2016/12/2 0:00,10,2,-0.06,2016,12
208,PriceRate,2017/1/1 0:00,10,0,-0.06,2017,1
209,PriceRate,2017/1/31 0:00,10,10,0.06,2017,1
210,PriceRate,2017/3/2 0:00,10,3,0,2017,3
211,PriceRate,2017/4/1 0:00,10,0,-0.1,2017,4
212,PriceRate,2017/5/1 0:00,10,1,-0.1,2017,5
213,PriceRate,2017/5/31 0:00,10,5,0.02,2017,5
214,PriceRate,2017/6/30 0:00,10,1,-0.09,2017,6
215,PriceRate,2017/7/30 0:00,9,9,0.08,2017,7
216,PriceRate,2017/8/29 0:00,9,3,-0.01,2017,8
217,PriceRate,2017/9/28 0:00,9,4,0.01,2017,9
218,PriceRate,2017/10/28 0:00,10,0,-0.14,2017,10
219,PriceRate,2017/11/27 0:00,10,2,-0.02,2017,11
220,PriceRate,2017/12/27 0:00,10,10,0.05,2017,12
221,PriceRate,2018/1/26 0:00,10,2,-0.11,2018,1
222,PriceRate,2018/2/25 0:00,10,5,0.02,2018,2
223,PriceRate,2018/3/27 0:00,10,2,0,2018,3
224,PriceRate,2018/4/26 0:00,9,7,0.06,2018,4
225,PriceRate,2018/5/26 0:00,10,2,-0.13,2018,5
226,PriceRate,2018/6/25 0:00,10,6,0.04,2018,6
227,PriceRate,2018/7/25 0:00,10,0,-0.14,2018,7
228,PriceRate,2018/8/24 0:00,10,6,0,2018,8
229,PriceRate,2018/9/23 0:00,10,0,-0.17,2018,9
230,PriceRate,2018/10/23 0:00,10,10,0.13,2018,10
231,PriceRate,2018/11/22 0:00,10,3,-0.04,2018,11
232,PriceRate,2018/12/22 0:00,10,7,0.06,2018,12
233,PriceRate,2019/1/21 0:00,9,8,0.07,2019,1
234,PriceRate,2019/2/20 0:00,9,9,0.19,2019,2
235,PriceRate,2019/3/22 0:00,8,6,0.19,2019,3
236,PriceRate,2019/4/21 0:00,8,4,-0.01,2019,4
237,PriceRate,2019/5/21 0:00,9,2,-0.08,2019,5
238,PriceRate,2019/6/20 0:00,0,0,0,2019,6
239,GrowSpeed,2000/1/1 0:00,0,0,0,2000,1
240,GrowSpeed,2000/1/31 0:00,10,5,0.07,2000,1
241,GrowSpeed,2000/3/1 0:00,10,2,-0.13,2000,3
242,GrowSpeed,2000/3/31 0:00,10,5,0.09,2000,3
243,GrowSpeed,2000/4/30 0:00,10,4,-0.08,2000,4
244,GrowSpeed,2000/5/30 0:00,10,2,-0.11,2000,5
245,GrowSpeed,2000/6/29 0:00,10,2,-0.1,2000,6
246,GrowSpeed,2000/7/29 0:00,10,8,0.1,2000,7
247,GrowSpeed,2000/8/28 0:00,10,3,-0.1,2000,8
248,GrowSpeed,2000/9/27 0:00,10,6,0.03,2000,9
249,GrowSpeed,2000/10/27 0:00,10,5,0,2000,10
250,GrowSpeed,2000/11/26 0:00,10,3,-0.03,2000,11
251,GrowSpeed,2000/12/26 0:00,10,3,-0.04,2000,12
252,GrowSpeed,2001/1/25 0:00,10,4,-0.02,2001,1
253,GrowSpeed,2001/2/24 0:00,10,9,0.03,2001,2
254,GrowSpeed,2001/3/26 0:00,10,6,-0.03,2001,3
255,GrowSpeed,2001/4/25 0:00,10,5,0.03,2001,4
256,GrowSpeed,2001/5/25 0:00,10,3,-0.12,2001,5
257,GrowSpeed,2001/6/24 0:00,10,2,-0.02,2001,6
258,GrowSpeed,2001/7/24 0:00,9,1,-0.12,2001,7
259,GrowSpeed,2001/8/23 0:00,9,1,-0.06,2001,8
260,GrowSpeed,2001/9/22 0:00,9,2,-0.07,2001,9
261,GrowSpeed,2001/10/22 0:00,10,3,0,2001,10
262,GrowSpeed,2001/11/21 0:00,10,3,-0.06,2001,11
263,GrowSpeed,2001/12/21 0:00,10,1,-0.08,2001,12
264,GrowSpeed,2002/1/20 0:00,10,8,0.05,2002,1
265,GrowSpeed,2002/2/19 0:00,9,7,0,2002,2
266,GrowSpeed,2002/3/21 0:00,9,1,-0.05,2002,3
267,GrowSpeed,2002/4/20 0:00,10,5,0.05,2002,4
268,GrowSpeed,2002/5/20 0:00,10,1,-0.12,2002,5
269,GrowSpeed,2002/6/19 0:00,10,7,0.04,2002,6
270,GrowSpeed,2002/7/19 0:00,10,1,-0.03,2002,7
271,GrowSpeed,2002/8/18 0:00,10,0,-0.08,2002,8
272,GrowSpeed,2002/9/17 0:00,10,1,-0.08,2002,9
273,GrowSpeed,2002/10/17 0:00,10,0,-0.04,2002,10
274,GrowSpeed,2002/11/16 0:00,10,2,-0.03,2002,11
275,GrowSpeed,2002/12/16 0:00,10,4,0.03,2002,12
276,GrowSpeed,2003/1/15 0:00,10,4,0.01,2003,1
277,GrowSpeed,2003/2/14 0:00,10,2,-0.01,2003,2
278,GrowSpeed,2003/3/16 0:00,10,8,0.14,2003,3
279,GrowSpeed,2003/4/15 0:00,10,2,-0.05,2003,4
280,GrowSpeed,2003/5/15 0:00,10,2,-0.07,2003,5
281,GrowSpeed,2003/6/14 0:00,10,2,-0.09,2003,6
282,GrowSpeed,2003/7/14 0:00,10,2,-0.05,2003,7
283,GrowSpeed,2003/8/13 0:00,10,1,-0.02,2003,8
284,GrowSpeed,2003/9/12 0:00,10,4,0,2003,9
285,GrowSpeed,2003/10/12 0:00,10,4,-0.02,2003,10
286,GrowSpeed,2003/11/11 0:00,10,5,0.01,2003,11
